=== Keyboard Shortcuts ===

StepInto                                Step Into
	ReSharper OSX                        	 ⌥⇧⌘D (Conflicts with: UML.ShowChanges)
	Rider OSX                            	 ⌥⇧⌘D (Conflicts with: UML.ShowChanges)


ReSharperSelectContainingDeclaration    Select Containing Declaration
	$default                             	 ⌃⌥⇧[
	Visual Studio                        	 ⌃⇧[
	ReSharper                            	 ⌃⇧[
	Rider                                	 ⌃⌥⇧[
	Mac OS X                             	 ⌥⇧⌘[
	Visual Studio OSX                    	 ⌥⌘[ (Conflicts with: EditorCodeBlockStart)
	ReSharper OSX                        	 ⌥⌘[ (Conflicts with: EditorCodeBlockStart)
	Rider OSX                            	 ⌃⇧[


DatabaseView.CopyAction                 Duplicate
	$default                             	 ⌃D (Conflicts with: CompareTwoFiles XDebugger.CopyWatch SendEOF RiderUnitTestDebugContextTwAction Console.TableResult.CloneRow CompareDirs ChangesView.Diff DatabaseView.ShowDiff RunDashboard.CopyConfiguration openAssertEqualsDiff FileChooser.GotoDesktop Diff.ShowDiff EditorDuplicate)
	Visual Studio                        	 ⌃D (Conflicts with: CompareTwoFiles XDebugger.CopyWatch SendEOF RiderUnitTestDebugContextTwAction Console.TableResult.CloneRow CompareDirs ChangesView.Diff DatabaseView.ShowDiff RunDashboard.CopyConfiguration openAssertEqualsDiff FileChooser.GotoDesktop Diff.ShowDiff EditorDuplicate)
	ReSharper                            	 ⌃D (Conflicts with: CompareTwoFiles XDebugger.CopyWatch SendEOF RiderUnitTestDebugContextTwAction Console.TableResult.CloneRow CompareDirs ChangesView.Diff DatabaseView.ShowDiff RunDashboard.CopyConfiguration openAssertEqualsDiff FileChooser.GotoDesktop Diff.ShowDiff EditorDuplicate)
	Rider                                	 ⌃D (Conflicts with: CompareTwoFiles XDebugger.CopyWatch SendEOF RiderUnitTestDebugContextTwAction Console.TableResult.CloneRow CompareDirs ChangesView.Diff DatabaseView.ShowDiff RunDashboard.CopyConfiguration openAssertEqualsDiff FileChooser.GotoDesktop Diff.ShowDiff EditorDuplicate)
	Mac OS X                             	 ⌘D (Conflicts with: CompareTwoFiles XDebugger.CopyWatch SendEOF RiderUnitTestDebugContextTwAction Console.TableResult.CloneRow CompareDirs ChangesView.Diff DatabaseView.ShowDiff RunDashboard.CopyConfiguration openAssertEqualsDiff FileChooser.GotoDesktop Diff.ShowDiff EditorDuplicate)
	Visual Studio OSX                    	 ⌘D (Conflicts with: CompareTwoFiles XDebugger.CopyWatch SendEOF RiderUnitTestDebugContextTwAction Console.TableResult.CloneRow CompareDirs ChangesView.Diff DatabaseView.ShowDiff RunDashboard.CopyConfiguration openAssertEqualsDiff FileChooser.GotoDesktop Diff.ShowDiff EditorDuplicate)
	ReSharper OSX                        	 ⌘D (Conflicts with: CompareTwoFiles XDebugger.CopyWatch SendEOF RiderUnitTestDebugContextTwAction Console.TableResult.CloneRow CompareDirs ChangesView.Diff DatabaseView.ShowDiff RunDashboard.CopyConfiguration openAssertEqualsDiff FileChooser.GotoDesktop Diff.ShowDiff EditorDuplicate)
	Rider OSX                            	 ⌘D (Conflicts with: CompareTwoFiles XDebugger.CopyWatch SendEOF RiderUnitTestDebugContextTwAction Console.TableResult.CloneRow CompareDirs ChangesView.Diff DatabaseView.ShowDiff RunDashboard.CopyConfiguration openAssertEqualsDiff FileChooser.GotoDesktop Diff.ShowDiff EditorDuplicate)


GotoRow                                 Row...
	$default                             	 ⌃G (Conflicts with: GotoLine)
	Visual Studio                        	 ⌃G (Conflicts with: GotoLine)
	ReSharper                            	 ⌃G (Conflicts with: GotoLine)
	Rider                                	 ⌃G (Conflicts with: GotoLine)
	Mac OS X                             	 ⌘G (Conflicts with: GotoLine)
	Visual Studio OSX                    	 ⌘G (Conflicts with: GotoLine)
	ReSharper OSX                        	 ⌘G (Conflicts with: GotoLine)
	Rider OSX                            	 ⌘L (Conflicts with: GotoLine RiderUnitTestRunSolutionTwAction Vcs.Log.FocusTextFilter)


RiderUnitTestRunSolutionTwAction        Run All Tests from Solution (Tool Window)
	$default                             	 ⌃L (Conflicts with: FindNext Vcs.Log.FocusTextFilter)
	Visual Studio                        	 ⌃L (Conflicts with: EditorCut $Cut UsageView.Remove ShowExecutionPoint)
	ReSharper                            	 ⌃L (Conflicts with: EditorCut $Cut UsageView.Remove ShowExecutionPoint)
	Rider                                	 ⌃L (Conflicts with: FindNext Vcs.Log.FocusTextFilter)
	Mac OS X                             	 ⌘L (Conflicts with: Vcs.Log.FocusTextFilter)
	Visual Studio OSX                    	 ⌘L (Conflicts with: EditorCut $Cut Vcs.Log.FocusTextFilter UsageView.Remove ShowExecutionPoint)
	ReSharper OSX                        	 ⌘L (Conflicts with: EditorCut $Cut Vcs.Log.FocusTextFilter UsageView.Remove ShowExecutionPoint)
	Rider OSX                            	 ⌘L (Conflicts with: GotoLine GotoRow Vcs.Log.FocusTextFilter)


UsageView.Exclude                       Exclude
	$default                             	 ⌦ (Conflicts with: Arrangement.Rule.Remove XDebugger.RemoveWatch DomCollectionControl.Remove ExternalSystem.DetachProject DatabaseView.DropAction $Delete Graph.Delete RiderUnitTestRemoveElementsFromSessionTwAction Arrangement.Alias.Rule.Remove DomElementsTreeView.DeleteElement EditorDelete RunDashboard.UngroupConfigurations FileChooser.Delete)
	Visual Studio                        	 ⌦ (Conflicts with: Arrangement.Rule.Remove XDebugger.RemoveWatch DomCollectionControl.Remove ExternalSystem.DetachProject DatabaseView.DropAction $Delete Graph.Delete RiderUnitTestRemoveElementsFromSessionTwAction Arrangement.Alias.Rule.Remove DomElementsTreeView.DeleteElement EditorDelete RunDashboard.UngroupConfigurations FileChooser.Delete)
	ReSharper                            	 ⌦ (Conflicts with: Arrangement.Rule.Remove XDebugger.RemoveWatch DomCollectionControl.Remove ExternalSystem.DetachProject DatabaseView.DropAction $Delete Graph.Delete RiderUnitTestRemoveElementsFromSessionTwAction Arrangement.Alias.Rule.Remove DomElementsTreeView.DeleteElement EditorDelete RunDashboard.UngroupConfigurations FileChooser.Delete)
	Rider                                	 ⌦ (Conflicts with: Arrangement.Rule.Remove XDebugger.RemoveWatch DomCollectionControl.Remove ExternalSystem.DetachProject DatabaseView.DropAction $Delete Graph.Delete RiderUnitTestRemoveElementsFromSessionTwAction Arrangement.Alias.Rule.Remove DomElementsTreeView.DeleteElement EditorDelete RunDashboard.UngroupConfigurations FileChooser.Delete)
	Mac OS X                             	 ⌦ (Conflicts with: Arrangement.Rule.Remove XDebugger.RemoveWatch DomCollectionControl.Remove ExternalSystem.DetachProject DatabaseView.DropAction $Delete Graph.Delete RiderUnitTestRemoveElementsFromSessionTwAction Arrangement.Alias.Rule.Remove DomElementsTreeView.DeleteElement EditorDelete RunDashboard.UngroupConfigurations FileChooser.Delete)	 ⌫ (Conflicts with: Arrangement.Rule.Remove XDebugger.RemoveWatch Graph.Delete ExternalSystem.DetachProject EditorBackSpace DomCollectionControl.Remove $Delete Images.Thumbnails.UpFolder Arrangement.Alias.Rule.Remove DomElementsTreeView.DeleteElement RunDashboard.UngroupConfigurations FileChooser.Delete)	 ⌘⌫ (Conflicts with: Arrangement.Rule.Remove XDebugger.RemoveWatch DomCollectionControl.Remove ExternalSystem.DetachProject $Delete Graph.Delete Arrangement.Alias.Rule.Remove DomElementsTreeView.DeleteElement RunDashboard.UngroupConfigurations FileChooser.Delete)
	Visual Studio OSX                    	 ⌦ (Conflicts with: Arrangement.Rule.Remove XDebugger.RemoveWatch DomCollectionControl.Remove ExternalSystem.DetachProject DatabaseView.DropAction $Delete Graph.Delete Arrangement.Alias.Rule.Remove DomElementsTreeView.DeleteElement EditorDelete RunDashboard.UngroupConfigurations FileChooser.Delete)	 ⌫ (Conflicts with: Arrangement.Rule.Remove XDebugger.RemoveWatch Graph.Delete ExternalSystem.DetachProject EditorBackSpace DomCollectionControl.Remove $Delete RiderUnitTestRemoveElementsFromSessionTwAction Arrangement.Alias.Rule.Remove DomElementsTreeView.DeleteElement Images.Thumbnails.UpFolder RunDashboard.UngroupConfigurations FileChooser.Delete)	 ⌘⌫ (Conflicts with: Arrangement.Rule.Remove XDebugger.RemoveWatch DomCollectionControl.Remove ExternalSystem.DetachProject $Delete Graph.Delete Arrangement.Alias.Rule.Remove DomElementsTreeView.DeleteElement RunDashboard.UngroupConfigurations FileChooser.Delete)
	ReSharper OSX                        	 ⌦ (Conflicts with: Arrangement.Rule.Remove XDebugger.RemoveWatch DomCollectionControl.Remove ExternalSystem.DetachProject DatabaseView.DropAction $Delete Graph.Delete Arrangement.Alias.Rule.Remove DomElementsTreeView.DeleteElement EditorDelete RunDashboard.UngroupConfigurations FileChooser.Delete)	 ⌫ (Conflicts with: Arrangement.Rule.Remove XDebugger.RemoveWatch Graph.Delete ExternalSystem.DetachProject EditorBackSpace DomCollectionControl.Remove $Delete RiderUnitTestRemoveElementsFromSessionTwAction Arrangement.Alias.Rule.Remove DomElementsTreeView.DeleteElement Images.Thumbnails.UpFolder RunDashboard.UngroupConfigurations FileChooser.Delete)	 ⌘⌫ (Conflicts with: Arrangement.Rule.Remove XDebugger.RemoveWatch DomCollectionControl.Remove ExternalSystem.DetachProject $Delete Graph.Delete Arrangement.Alias.Rule.Remove DomElementsTreeView.DeleteElement RunDashboard.UngroupConfigurations FileChooser.Delete)
	Rider OSX                            	 ⌦ (Conflicts with: Arrangement.Rule.Remove XDebugger.RemoveWatch DomCollectionControl.Remove ExternalSystem.DetachProject DatabaseView.DropAction $Delete Graph.Delete Arrangement.Alias.Rule.Remove DomElementsTreeView.DeleteElement EditorDelete RunDashboard.UngroupConfigurations FileChooser.Delete)	 ⌫ (Conflicts with: Arrangement.Rule.Remove XDebugger.RemoveWatch Graph.Delete ExternalSystem.DetachProject EditorBackSpace DomCollectionControl.Remove $Delete RiderUnitTestRemoveElementsFromSessionTwAction Arrangement.Alias.Rule.Remove DomElementsTreeView.DeleteElement Images.Thumbnails.UpFolder RunDashboard.UngroupConfigurations FileChooser.Delete)	 ⌘⌫ (Conflicts with: Arrangement.Rule.Remove XDebugger.RemoveWatch ExternalSystem.DetachProject RunDashboard.UngroupConfigurations Console.TableResult.DeleteRows $Delete DomCollectionControl.Remove Graph.Delete Arrangement.Alias.Rule.Remove DomElementsTreeView.DeleteElement EditorDeleteLine FileChooser.Delete)


TableResult.SelectAllOccurrences        Select All Occurrences
	$default                             	 ⌃⌥⇧J (Conflicts with: SelectAllOccurrences)
	Visual Studio                        	 ⌥⇧; (Conflicts with: SelectAllOccurrences)
	ReSharper                            	 ⌥⇧; (Conflicts with: SelectAllOccurrences)
	Rider                                	 ⌃⌥⇧J (Conflicts with: SelectAllOccurrences)
	Mac OS X                             	 ⌃⌘G (Conflicts with: SelectAllOccurrences)
	Visual Studio OSX                    	 ⌥⇧; (Conflicts with: SelectAllOccurrences)
	ReSharper OSX                        	 ⌥⇧; (Conflicts with: SelectAllOccurrences)
	Rider OSX                            	 ⌃⌘G (Conflicts with: SelectAllOccurrences)


RiderUnitTestFocusSessionAction         Focus Unit Test Session
	$default
	Visual Studio                        	 ⌃⌥T (Conflicts with: ServiceView.GroupByContributor)
	ReSharper                            	 ⌃⌥T (Conflicts with: RiderUnitTestFocusExplorerAction ServiceView.GroupByContributor)	 ⌃⌥R
	Rider
	Mac OS X
	Visual Studio OSX                    	 ⌥⌘T
	ReSharper OSX                        	 ⌥⌘T (Conflicts with: RiderUnitTestFocusExplorerAction)	 ⌥⌘R
	Rider OSX


Table-selectFirstRowExtendSelection     Extend Selection to First Row
	$default                             	 ⌃⇧↖ (Conflicts with: EditorTextStartWithSelection List-selectFirstRowExtendSelection Tree-selectFirstExtendSelection)
	Visual Studio                        	 ⌃⇧↖ (Conflicts with: EditorTextStartWithSelection List-selectFirstRowExtendSelection Tree-selectFirstExtendSelection)
	ReSharper                            	 ⌃⇧↖ (Conflicts with: EditorTextStartWithSelection List-selectFirstRowExtendSelection Tree-selectFirstExtendSelection)
	Rider                                	 ⌃⇧↖ (Conflicts with: EditorTextStartWithSelection List-selectFirstRowExtendSelection Tree-selectFirstExtendSelection)
	Mac OS X                             	 ⇧⌘↖ (Conflicts with: EditorTextStartWithSelection List-selectFirstRowExtendSelection Tree-selectFirstExtendSelection)
	Visual Studio OSX                    	 ⇧⌘↖ (Conflicts with: EditorTextStartWithSelection List-selectFirstRowExtendSelection Tree-selectFirstExtendSelection)
	ReSharper OSX                        	 ⇧⌘↖ (Conflicts with: EditorTextStartWithSelection List-selectFirstRowExtendSelection Tree-selectFirstExtendSelection)
	Rider OSX                            	 ⇧⌘↖ (Conflicts with: EditorTextStartWithSelection List-selectFirstRowExtendSelection Tree-selectFirstExtendSelection)


ChangesView.GroupBy.Directory           Directory
	$default                             	 ⌃⌥P (Conflicts with: ServiceView.GroupByServiceGroups TodoViewGroupByShowPackages IntroduceParameter)
	Visual Studio                        	 ⌃⌥P (Conflicts with: XDebugger.AttachToProcess ServiceView.GroupByServiceGroups TodoViewGroupByShowPackages)
	ReSharper                            	 ⌃⌥P (Conflicts with: ServiceView.GroupByServiceGroups TodoViewGroupByShowPackages IntroduceParameter)
	Rider                                	 ⌃⌥P (Conflicts with: ServiceView.GroupByServiceGroups TodoViewGroupByShowPackages IntroduceParameter)
	Mac OS X                             	 ⌃P (Conflicts with: ServiceView.GroupByServiceGroups TodoViewGroupByShowPackages)
	Visual Studio OSX                    	 ⌃P (Conflicts with: EditorUp TodoViewGroupByShowPackages NavBar-selectUp List-selectPreviousRow Tree-selectPrevious PopupMenu-selectPrevious ServiceView.GroupByServiceGroups Table-selectPreviousRow)
	ReSharper OSX                        	 ⌃P (Conflicts with: EditorUp TodoViewGroupByShowPackages NavBar-selectUp List-selectPreviousRow Tree-selectPrevious PopupMenu-selectPrevious ServiceView.GroupByServiceGroups Table-selectPreviousRow)
	Rider OSX                            	 ⌃P (Conflicts with: EditorUp TodoViewGroupByShowPackages NavBar-selectUp List-selectPreviousRow Tree-selectPrevious PopupMenu-selectPrevious ServiceView.GroupByServiceGroups Table-selectPreviousRow)


ExpandRegion                            Expand
	$default                             	 ⌃+ (Conflicts with: Images.Editor.ZoomIn RiderUnitTestTreeExpandAllAction ExpandExpandableComponent ExternalSystem.ExpandAll ExpandAll)	 ⌃= (Conflicts with: Images.Editor.ZoomIn RiderUnitTestTreeExpandAllAction ExpandExpandableComponent ExternalSystem.ExpandAll ExpandAll)
	Visual Studio
	ReSharper
	Rider                                	 ⌃+ (Conflicts with: Images.Editor.ZoomIn RiderUnitTestTreeExpandAllAction ExpandExpandableComponent ExternalSystem.ExpandAll ExpandAll)	 ⌃= (Conflicts with: Images.Editor.ZoomIn RiderUnitTestTreeExpandAllAction ExpandExpandableComponent ExternalSystem.ExpandAll ExpandAll)
	Mac OS X                             	 ⌘+ (Conflicts with: Images.Editor.ZoomIn RiderUnitTestTreeExpandAllAction ExpandExpandableComponent ExternalSystem.ExpandAll ExpandAll)	 ⌘= (Conflicts with: Images.Editor.ZoomIn RiderUnitTestTreeExpandAllAction ExpandExpandableComponent ExternalSystem.ExpandAll ExpandAll)
	Visual Studio OSX
	ReSharper OSX
	Rider OSX                            	 ⌘+ (Conflicts with: Images.Editor.ZoomIn RiderUnitTestTreeExpandAllAction ExpandExpandableComponent ExternalSystem.ExpandAll ExpandAll)	 ⌘= (Conflicts with: Images.Editor.ZoomIn RiderUnitTestTreeExpandAllAction ExpandExpandableComponent ExternalSystem.ExpandAll ExpandAll)


XDebugger.JumpToTypeSource              Jump To Type Source
	$default                             	 ⇧F4 (Conflicts with: RunDashboard.EditConfiguration EditSourceInNewWindow RemoteServers.EditServerConfig Debugger.EditTypeSource)
	Visual Studio                        	 ⇧F4 (Conflicts with: RunDashboard.EditConfiguration EditSourceInNewWindow RemoteServers.EditServerConfig Debugger.EditTypeSource)
	ReSharper                            	 ⇧F4 (Conflicts with: RunDashboard.EditConfiguration EditSourceInNewWindow RemoteServers.EditServerConfig Debugger.EditTypeSource)
	Rider                                	 ⇧F4 (Conflicts with: RunDashboard.EditConfiguration EditSourceInNewWindow RemoteServers.EditServerConfig Debugger.EditTypeSource)
	Mac OS X                             	 ⇧F4 (Conflicts with: RunDashboard.EditConfiguration EditSourceInNewWindow RemoteServers.EditServerConfig Debugger.EditTypeSource)
	Visual Studio OSX                    	 ⇧F4 (Conflicts with: RunDashboard.EditConfiguration EditSourceInNewWindow RemoteServers.EditServerConfig Debugger.EditTypeSource)
	ReSharper OSX                        	 ⇧F4 (Conflicts with: RunDashboard.EditConfiguration EditSourceInNewWindow RemoteServers.EditServerConfig Debugger.EditTypeSource)
	Rider OSX                            	 ⇧F4 (Conflicts with: RunDashboard.EditConfiguration EditSourceInNewWindow RemoteServers.EditServerConfig Debugger.EditTypeSource)


Session.Rename                          Rename Session
	$default                             	 ⇧F6 (Conflicts with: Git.Rename.Local.Branch ShelvedChanges.Rename ChangesView.Rename RemoteHostView.Rename Git.Reword.Commit RenameElement)
	Visual Studio                        	 ⌃R, R (Conflicts with: RemoteHostView.Rename RiderUnitTestRunContextTwAction RenameElement)	 ⌃R, ⌃R (Conflicts with: RemoteHostView.Rename RiderUnitTestRunContextTwAction RenameElement)
	ReSharper                            	 F2 (Conflicts with: ChangesView.Rename Arrangement.Alias.Rule.Edit Git.Rename.Local.Branch RenameElement RemoteHostView.Rename XDebugger.EditWatch Git.Reword.Commit ShelvedChanges.Rename Arrangement.Rule.Edit Console.TableResult.EditValue XDebugger.SetValue)
	Rider                                	 ⇧F6 (Conflicts with: Git.Rename.Local.Branch ShelvedChanges.Rename ChangesView.Rename RemoteHostView.Rename Git.Reword.Commit RenameElement)
	Mac OS X                             	 ⇧F6 (Conflicts with: Git.Rename.Local.Branch ShelvedChanges.Rename ChangesView.Rename RemoteHostView.Rename Git.Reword.Commit RenameElement)
	Visual Studio OSX                    	 ⌘R, R (Conflicts with: RemoteHostView.Rename RenameElement)	 ⌘R, ⌘R (Conflicts with: RemoteHostView.Rename RenameElement)
	ReSharper OSX                        	 F2 (Conflicts with: ChangesView.Rename Arrangement.Alias.Rule.Edit Git.Rename.Local.Branch RenameElement RemoteHostView.Rename XDebugger.EditWatch Git.Reword.Commit ShelvedChanges.Rename Arrangement.Rule.Edit Console.TableResult.EditValue XDebugger.SetValue)
	Rider OSX                            	 ⇧F6 (Conflicts with: Git.Rename.Local.Branch ShelvedChanges.Rename ChangesView.Rename RemoteHostView.Rename Git.Reword.Commit RenameElement)


ToggleFullScreen                        Toggle Full Screen mode
	$default
	Visual Studio                        	 ⌥⇧⏎
	ReSharper                            	 ⌥⇧⏎
	Rider
	Mac OS X                             	 ⌃⌘F
	Visual Studio OSX                    	 ⌥⇧⏎
	ReSharper OSX                        	 ⌥⇧⏎
	Rider OSX                            	 ⌃⌘F


ShowPopupMenu                           Show Context Menu
	$default                             	 Context Menu
	Visual Studio                        	 ⇧F10	 Context Menu
	ReSharper                            	 ⇧F10	 Context Menu
	Rider                                	 Context Menu
	Mac OS X
	Visual Studio OSX
	ReSharper OSX
	Rider OSX


DatabaseView.FullTextSearch             Full-Text Search...
	$default                             	 ⌃⌥⇧F (Conflicts with: Console.TableResult.EditFilterCriteria)
	Visual Studio                        	 ⌃⌥⇧F (Conflicts with: Console.TableResult.EditFilterCriteria)
	ReSharper                            	 ⌃⌥⇧F (Conflicts with: SilentCodeCleanup Console.TableResult.EditFilterCriteria)
	Rider                                	 ⌃⌥⇧F (Conflicts with: Console.TableResult.EditFilterCriteria)
	Mac OS X                             	 ⌥⇧⌘F (Conflicts with: Console.TableResult.EditFilterCriteria)
	Visual Studio OSX                    	 ⌥⇧⌘F (Conflicts with: Console.TableResult.EditFilterCriteria)
	ReSharper OSX                        	 ⌥⇧⌘F (Conflicts with: SilentCodeCleanup Console.TableResult.EditFilterCriteria)
	Rider OSX                            	 ⌥⇧⌘F (Conflicts with: Console.TableResult.EditFilterCriteria)


ChangesView.SetDefault                  Set Active Changelist
	$default                             	 ⌃Space (Conflicts with: CodeCompletion)
	Visual Studio                        	 ⌃Space (Conflicts with: CodeCompletion)
	ReSharper                            	 ⌃Space (Conflicts with: CodeCompletion)
	Rider                                	 ⌃Space (Conflicts with: CodeCompletion)
	Mac OS X                             	 ⌃Space (Conflicts with: CodeCompletion)
	Visual Studio OSX                    	 ⌃Space (Conflicts with: CodeCompletion)
	ReSharper OSX                        	 ⌃Space (Conflicts with: CodeCompletion)
	Rider OSX                            	 ⌃Space (Conflicts with: CodeCompletion)


RunToCursor                             Run to Cursor
	$default                             	 ⌥F9
	Visual Studio                        	 ⌃F10 (Conflicts with: UpdateRunningApplication liveedit.UpdateRunningApplication)
	ReSharper                            	 ⌃F10 (Conflicts with: UpdateRunningApplication liveedit.UpdateRunningApplication)
	Rider                                	 ⌥F9
	Mac OS X                             	 ⌥F9	 Force touch
	Visual Studio OSX                    	 ⌘F10 (Conflicts with: UpdateRunningApplication liveedit.UpdateRunningApplication)
	ReSharper OSX                        	 ⌘F10 (Conflicts with: UpdateRunningApplication liveedit.UpdateRunningApplication)
	Rider OSX                            	 ⌥F9	 Force touch


SwitchDesignerToCode                    Show Source Code
	$default                             	 F7 (Conflicts with: NextDiff OpenWinFormsCodeAction StepInto)
	Visual Studio                        	 F7 (Conflicts with: NextEditorTab GotoRelated CompileDirty Jdbc.OpenEditor.Grid.DDL OpenWinFormsCodeAction NextDiff)
	ReSharper                            	 F7 (Conflicts with: NextEditorTab GotoRelated CompileDirty Jdbc.OpenEditor.Grid.DDL OpenWinFormsCodeAction NextDiff)
	Rider                                	 F7 (Conflicts with: NextDiff OpenWinFormsCodeAction StepInto)
	Mac OS X                             	 F7 (Conflicts with: NextDiff OpenWinFormsCodeAction StepInto)
	Visual Studio OSX                    	 F7 (Conflicts with: NextDiff GotoRelated Jdbc.OpenEditor.Grid.DDL OpenWinFormsCodeAction CompileDirty)
	ReSharper OSX                        	 F7 (Conflicts with: NextDiff GotoRelated Jdbc.OpenEditor.Grid.DDL OpenWinFormsCodeAction CompileDirty)
	Rider OSX                            	 F7 (Conflicts with: NextDiff OpenWinFormsCodeAction StepInto)


Vcs.Push                                Push...
	$default                             	 ⌃⇧K
	Visual Studio                        	 ⌃⇧K
	ReSharper                            	 ⌃⇧K
	Rider                                	 ⌃⇧K
	Mac OS X                             	 ⇧⌘K
	Visual Studio OSX                    	 ⇧⌘K
	ReSharper OSX                        	 ⇧⌘K
	Rider OSX                            	 ⇧⌘K


Console.TableResult.ColumnsList         Columns List
	$default                             	 ⌃F12 (Conflicts with: UML.ShowStructure FileStructurePopup)
	Visual Studio                        	 ⌥\ (Conflicts with: UML.ShowStructure FileStructurePopup)
	ReSharper                            	 ⌃F12 (Conflicts with: UML.ShowStructure FileStructurePopup)
	Rider                                	 ⌃F12 (Conflicts with: UML.ShowStructure FileStructurePopup)
	Mac OS X                             	 ⌘F12 (Conflicts with: UML.ShowStructure FileStructurePopup)
	Visual Studio OSX                    	 ⌥\ (Conflicts with: UML.ShowStructure FileStructurePopup)
	ReSharper OSX                        	 ⌘F12 (Conflicts with: UML.ShowStructure FileStructurePopup)
	Rider OSX                            	 ⌘F12 (Conflicts with: UML.ShowStructure FileStructurePopup)


PasteMultiple                           Paste from History...
	$default                             	 ⌃⇧V
	Visual Studio                        	 ⌃⇧V
	ReSharper                            	 ⌃⇧V
	Rider                                	 ⌃⇧V
	Mac OS X                             	 ⇧⌘V
	Visual Studio OSX                    	 ⇧⌘V
	ReSharper OSX                        	 ⇧⌘V
	Rider OSX                            	 ⇧⌘V


RiderOpenSolution                       Solution or Project...
	$default                             	 ⌃⇧O (Conflicts with: ExternalSystem.ProjectRefreshAction)
	Visual Studio                        	 ⌃⇧O
	ReSharper                            	 ⌃⇧O
	Rider                                	 ⌃⇧O (Conflicts with: ExternalSystem.ProjectRefreshAction)
	Mac OS X                             	 ⇧⌘O (Conflicts with: ExternalSystem.ProjectRefreshAction)
	Visual Studio OSX                    	 ⌃⇧O
	ReSharper OSX                        	 ⌃⇧O
	Rider OSX                            	 ⌃⇧O


GotoFile                                Go to File...
	$default                             	 ⌃⇧N
	Visual Studio                        	 ⌃⇧T
	ReSharper                            	 ⌃⇧N
	Rider                                	 ⌃⇧N
	Mac OS X                             	 ⇧⌘N
	Visual Studio OSX                    	 ⇧⌘T
	ReSharper OSX                        	 ⇧⌘N (Conflicts with: RiderUnitTestNewSessionTwAction NewScratchFile)
	Rider OSX                            	 ⇧⌘O


ToggleBookmark1                         Toggle Bookmark 1
	$default                             	 ⌃⇧1
	Visual Studio                        	 ⌃⇧1
	ReSharper                            	 ⌃⇧1
	Rider                                	 ⌃⇧1
	Mac OS X                             	 ⌃⇧1
	Visual Studio OSX                    	 ⌃⇧1
	ReSharper OSX                        	 ⌃⇧1
	Rider OSX                            	 ⌃⇧1


RiderUnitTestDotMemoryUnitSolutionActionRun All Tests from Solution under dotMemory Unit
	$default                             	 ⌃;, E	 ⌃;, ⌃E
	Visual Studio                        	 ⌃U, E	 ⌃U, ⌃E
	ReSharper                            	 ⌃T, E	 ⌃T, ⌃E
	Rider                                	 ⌃;, E	 ⌃;, ⌃E
	Mac OS X                             	 ⌘;, E (Conflicts with: ShowProjectStructureSettings)	 ⌘;, ⌘E (Conflicts with: ShowProjectStructureSettings)
	Visual Studio OSX                    	 ⌘U, E	 ⌘U, ⌘E
	ReSharper OSX                        	 ⌘T, E	 ⌘T, ⌘E
	Rider OSX                            	 ⌘;, E (Conflicts with: ShowProjectStructureSettings)	 ⌘;, ⌘E (Conflicts with: ShowProjectStructureSettings)


ActivateTODOToolWindow                  TODO
	$default                             	 ⌥6
	Visual Studio                        	 ⌥6
	ReSharper                            	 ⌥6
	Rider                                	 ⌥6
	Mac OS X                             	 ⌘6
	Visual Studio OSX                    	 ⌘6
	ReSharper OSX                        	 ⌘6
	Rider OSX                            	 ⌘6


RunDashboard.EditConfiguration          Edit Configuration
	$default                             	 ⇧F4 (Conflicts with: XDebugger.JumpToTypeSource RemoteServers.EditServerConfig EditSourceInNewWindow Debugger.EditTypeSource)
	Visual Studio                        	 ⇧F4 (Conflicts with: XDebugger.JumpToTypeSource RemoteServers.EditServerConfig EditSourceInNewWindow Debugger.EditTypeSource)
	ReSharper                            	 ⇧F4 (Conflicts with: XDebugger.JumpToTypeSource RemoteServers.EditServerConfig EditSourceInNewWindow Debugger.EditTypeSource)
	Rider                                	 ⇧F4 (Conflicts with: XDebugger.JumpToTypeSource RemoteServers.EditServerConfig EditSourceInNewWindow Debugger.EditTypeSource)
	Mac OS X                             	 ⇧F4 (Conflicts with: XDebugger.JumpToTypeSource RemoteServers.EditServerConfig EditSourceInNewWindow Debugger.EditTypeSource)
	Visual Studio OSX                    	 ⇧F4 (Conflicts with: XDebugger.JumpToTypeSource RemoteServers.EditServerConfig EditSourceInNewWindow Debugger.EditTypeSource)
	ReSharper OSX                        	 ⇧F4 (Conflicts with: XDebugger.JumpToTypeSource RemoteServers.EditServerConfig EditSourceInNewWindow Debugger.EditTypeSource)
	Rider OSX                            	 ⇧F4 (Conflicts with: XDebugger.JumpToTypeSource RemoteServers.EditServerConfig EditSourceInNewWindow Debugger.EditTypeSource)


Table-selectNextRow                     Select Next Row
	$default                             	 ↓ (Conflicts with: PopupMenu-selectNext NavBar-selectDown List-selectNextRow Tree-selectNext EditorDown)
	Visual Studio                        	 ↓ (Conflicts with: PopupMenu-selectNext NavBar-selectDown List-selectNextRow Tree-selectNext EditorDown)
	ReSharper                            	 ↓ (Conflicts with: PopupMenu-selectNext NavBar-selectDown List-selectNextRow Tree-selectNext EditorDown)
	Rider                                	 ↓ (Conflicts with: PopupMenu-selectNext NavBar-selectDown List-selectNextRow Tree-selectNext EditorDown)
